Actual,Predicted,Probability
0,0,0.25124182044402343
0,0,0.20509574469013309
0,0,0.31800145789034473
0,0,0.29255608239181236
0,0,0.3175115886266089
0,0,0.1556296436611488
0,0,0.31655551942880056
0,0,0.21044895368429736
1,1,0.6868467257180361
0,1,0.7073808632207704
1,0,0.11221492302396328
0,1,0.8032785413355938
0,0,0.1883384495757099
0,0,0.19364850843903636
0,0,0.17853971400594595
0,0,0.25483632373819126
1,0,0.4624080798794912
0,0,0.3590319920071627
0,0,0.27151465463681845
0,0,0.1332679036079909
1,0,0.4601370697033253
1,1,0.5195863682710345
0,0,0.22031618451014495
0,0,0.2697991659169717
0,0,0.1430997332268359
0,0,0.19047112685511017
1,1,0.5418152973104422
0,1,0.5010067549109057
0,0,0.25660725453907246
0,0,0.15563280865527282
0,0,0.08618698158500529
0,0,0.16202612868725544
0,0,0.1032473818712547
0,0,0.15843901891440648
0,0,0.2947895835582301
0,0,0.411304094110777
0,0,0.14926108657476436
0,1,0.6624565687584518
0,0,0.29316237765783515
0,0,0.30822606019263915
1,1,0.6413895595445651
0,0,0.10753177563100123
0,0,0.20706610127675984
0,0,0.48998268741126244
0,0,0.23930850013857316
0,0,0.3475633722247731
1,1,0.7782704595304647
0,0,0.48538448201361517
0,0,0.29394367966441526
0,0,0.115999861111054
0,0,0.24876835000229136
0,0,0.199451166729175
0,0,0.29576843223150123
0,0,0.37161489239284307
0,1,0.7208627989574379
0,0,0.36043528253567514
0,0,0.09180499253557876
1,1,0.5464613462850619
0,0,0.3392898353393926
0,0,0.2461264292295305
0,0,0.1834083666796111
1,0,0.3527552421240267
0,0,0.3728406929197374
0,0,0.17793966686019705
